
onlyfunc.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  41708b:	55                   	push   %rbp
  41708c:	4e                   	rex.WRX
  41708d:	45 5f                	rex.RB pop %r15
  41708f:	41 56                	push   %r14
  417091:	4f                   	rex.WRXB
  417092:	49                   	rex.WB
  417093:	44 5f                	rex.R pop %rdi
  417095:	4c                   	rex.WR
  417096:	45                   	rex.RB
  417097:	41 5f                	pop    %r15
  417099:	46                   	rex.RX
  41709a:	4f 52                	rex.WRXB push %r10
  41709c:	5f                   	pop    %rdi
  41709d:	41                   	rex.B
  41709e:	44                   	rex.R
  41709f:	44 52                	rex.R push %rdx
  4170a1:	00 1f                	add    %bl,(%rdi)
  4170a3:	06                   	(bad)  
  4170a4:	58                   	pop    %rax
  4170a5:	38 36                	cmp    %dh,(%rsi)
  4170a7:	5f                   	pop    %rdi
  4170a8:	54                   	push   %rsp
  4170a9:	55                   	push   %rbp
  4170aa:	4e                   	rex.WRX
  4170ab:	45 5f                	rex.RB pop %r15
  4170ad:	53                   	push   %rbx
  4170ae:	4c                   	rex.WR
  4170af:	4f 57                	rex.WRXB push %r15
  4170b1:	5f                   	pop    %rdi
  4170b2:	49                   	rex.WB
  4170b3:	4d 55                	rex.WRB push %r13
  4170b5:	4c 5f                	rex.WR pop %rdi
  4170b7:	49                   	rex.WB
  4170b8:	4d                   	rex.WRB
  4170b9:	4d 33 32             	xor    (%r10),%r14
  4170bc:	5f                   	pop    %rdi
  4170bd:	4d                   	rex.WRB
  4170be:	45                   	rex.RB
  4170bf:	4d 00 20             	rex.WRB add %r12b,(%r8)
  4170c2:	06                   	(bad)  
  4170c3:	58                   	pop    %rax
  4170c4:	38 36                	cmp    %dh,(%rsi)
  4170c6:	5f                   	pop    %rdi
  4170c7:	54                   	push   %rsp
  4170c8:	55                   	push   %rbp
  4170c9:	4e                   	rex.WRX
  4170ca:	45 5f                	rex.RB pop %r15
  4170cc:	53                   	push   %rbx
  4170cd:	4c                   	rex.WR
  4170ce:	4f 57                	rex.WRXB push %r15
  4170d0:	5f                   	pop    %rdi
  4170d1:	49                   	rex.WB
  4170d2:	4d 55                	rex.WRB push %r13
  4170d4:	4c 5f                	rex.WR pop %rdi
  4170d6:	49                   	rex.WB
  4170d7:	4d                   	rex.WRB
  4170d8:	4d 38 00             	rex.WRB cmp %r8b,(%r8)
  4170db:	21 06                	and    %eax,(%rsi)
  4170dd:	58                   	pop    %rax
  4170de:	38 36                	cmp    %dh,(%rsi)
  4170e0:	5f                   	pop    %rdi
  4170e1:	54                   	push   %rsp
  4170e2:	55                   	push   %rbp
  4170e3:	4e                   	rex.WRX
  4170e4:	45 5f                	rex.RB pop %r15
  4170e6:	41 56                	push   %r14
  4170e8:	4f                   	rex.WRXB
  4170e9:	49                   	rex.WB
  4170ea:	44 5f                	rex.R pop %rdi
  4170ec:	4d                   	rex.WRB
  4170ed:	45                   	rex.RB
  4170ee:	4d 5f                	rex.WRB pop %r15
  4170f0:	4f 50                	rex.WRXB push %r8
  4170f2:	4e                   	rex.WRX
  4170f3:	44 5f                	rex.R pop %rdi
  4170f5:	46                   	rex.RX
  4170f6:	4f 52                	rex.WRXB push %r10
  4170f8:	5f                   	pop    %rdi
  4170f9:	43                   	rex.XB
  4170fa:	4d                   	rex.WRB
  4170fb:	4f 56                	rex.WRXB push %r14
  4170fd:	45 00 22             	add    %r12b,(%r10)
  417100:	06                   	(bad)  
  417101:	58                   	pop    %rax
  417102:	38 36                	cmp    %dh,(%rsi)
  417104:	5f                   	pop    %rdi
  417105:	54                   	push   %rsp
  417106:	55                   	push   %rbp
  417107:	4e                   	rex.WRX
  417108:	45 5f                	rex.RB pop %r15
  41710a:	53                   	push   %rbx
  41710b:	49                   	rex.WB
  41710c:	4e                   	rex.WRX
  41710d:	47                   	rex.RXB
  41710e:	4c                   	rex.WR
  41710f:	45 5f                	rex.RB pop %r15
  417111:	53                   	push   %rbx
  417112:	54                   	push   %rsp
  417113:	52                   	push   %rdx
  417114:	49                   	rex.WB
  417115:	4e                   	rex.WRX
  417116:	47                   	rex.RXB
  417117:	4f 50                	rex.WRXB push %r8
  417119:	00 23                	add    %ah,(%rbx)
  41711b:	06                   	(bad)  
  41711c:	58                   	pop    %rax
  41711d:	38 36                	cmp    %dh,(%rsi)
  41711f:	5f                   	pop    %rdi
  417120:	54                   	push   %rsp
  417121:	55                   	push   %rbp
  417122:	4e                   	rex.WRX
  417123:	45 5f                	rex.RB pop %r15
  417125:	4d                   	rex.WRB
  417126:	49 53                	rex.WB push %r11
  417128:	41                   	rex.B
  417129:	4c                   	rex.WR
  41712a:	49                   	rex.WB
  41712b:	47                   	rex.RXB
  41712c:	4e                   	rex.WRX
  41712d:	45                   	rex.RB
  41712e:	44 5f                	rex.R pop %rdi
  417130:	4d                   	rex.WRB
  417131:	4f 56                	rex.WRXB push %r14
  417133:	45 5f                	rex.RB pop %r15
  417135:	53                   	push   %rbx
  417136:	54                   	push   %rsp
  417137:	52                   	push   %rdx
  417138:	49                   	rex.WB
  417139:	4e                   	rex.WRX
  41713a:	47 5f                	rex.RXB pop %r15
  41713c:	50                   	push   %rax
  41713d:	52                   	push   %rdx
  41713e:	4f 5f                	rex.WRXB pop %r15
  417140:	45 50                	rex.RB push %r8
  417142:	49                   	rex.WB
  417143:	4c                   	rex.WR
  417144:	4f                   	rex.WRXB
  417145:	47 55                	rex.RXB push %r13
  417147:	45 53                	rex.RB push %r11
  417149:	00 24 06             	add    %ah,(%rsi,%rax,1)
  41714c:	58                   	pop    %rax
  41714d:	38 36                	cmp    %dh,(%rsi)
  41714f:	5f                   	pop    %rdi
  417150:	54                   	push   %rsp
  417151:	55                   	push   %rbp
  417152:	4e                   	rex.WRX
  417153:	45 5f                	rex.RB pop %r15
  417155:	55                   	push   %rbp
  417156:	53                   	push   %rbx
  417157:	45 5f                	rex.RB pop %r15
  417159:	53                   	push   %rbx
  41715a:	41                   	rex.B
  41715b:	48                   	rex.W
  41715c:	46 00 25 06 58 38 36 	rex.RX add %r12b,0x36385806(%rip)        # 3679c969 <.debug_ranges+0x3637b4a9>
  417163:	5f                   	pop    %rdi
  417164:	54                   	push   %rsp
  417165:	55                   	push   %rbp
  417166:	4e                   	rex.WRX
  417167:	45 5f                	rex.RB pop %r15
  417169:	55                   	push   %rbp
  41716a:	53                   	push   %rbx
  41716b:	45 5f                	rex.RB pop %r15
  41716d:	43                   	rex.XB
  41716e:	4c 54                	rex.WR push %rsp
  417170:	44 00 26             	add    %r12b,(%rsi)
  417173:	06                   	(bad)  
  417174:	58                   	pop    %rax
  417175:	38 36                	cmp    %dh,(%rsi)
  417177:	5f                   	pop    %rdi
  417178:	54                   	push   %rsp
  417179:	55                   	push   %rbp
  41717a:	4e                   	rex.WRX
  41717b:	45 5f                	rex.RB pop %r15
  41717d:	55                   	push   %rbp
  41717e:	53                   	push   %rbx
  41717f:	45 5f                	rex.RB pop %r15
  417181:	42 54                	rex.X push %rsp
  417183:	00 27                	add    %ah,(%rdi)
  417185:	06                   	(bad)  
  417186:	58                   	pop    %rax
  417187:	38 36                	cmp    %dh,(%rsi)
  417189:	5f                   	pop    %rdi
  41718a:	54                   	push   %rsp
  41718b:	55                   	push   %rbp
  41718c:	4e                   	rex.WRX
  41718d:	45 5f                	rex.RB pop %r15
  41718f:	55                   	push   %rbp
  417190:	53                   	push   %rbx
  417191:	45 5f                	rex.RB pop %r15
  417193:	48                   	rex.W
  417194:	49                   	rex.WB
  417195:	4d                   	rex.WRB
  417196:	4f                   	rex.WRXB
  417197:	44                   	rex.R
  417198:	45 5f                	rex.RB pop %r15
  41719a:	46                   	rex.RX
  41719b:	49                   	rex.WB
  41719c:	4f 50                	rex.WRXB push %r8
  41719e:	00 28                	add    %ch,(%rax)
  4171a0:	06                   	(bad)  
  4171a1:	58                   	pop    %rax
  4171a2:	38 36                	cmp    %dh,(%rsi)
  4171a4:	5f                   	pop    %rdi
  4171a5:	54                   	push   %rsp
  4171a6:	55                   	push   %rbp
  4171a7:	4e                   	rex.WRX
  4171a8:	45 5f                	rex.RB pop %r15
  4171aa:	55                   	push   %rbp
  4171ab:	53                   	push   %rbx
  4171ac:	45 5f                	rex.RB pop %r15
  4171ae:	53                   	push   %rbx
  4171af:	49                   	rex.WB
  4171b0:	4d                   	rex.WRB
  4171b1:	4f                   	rex.WRXB
  4171b2:	44                   	rex.R
  4171b3:	45 5f                	rex.RB pop %r15
  4171b5:	46                   	rex.RX
  4171b6:	49                   	rex.WB
  4171b7:	4f 50                	rex.WRXB push %r8
  4171b9:	00 29                	add    %ch,(%rcx)
  4171bb:	06                   	(bad)  
  4171bc:	58                   	pop    %rax
  4171bd:	38 36                	cmp    %dh,(%rsi)
  4171bf:	5f                   	pop    %rdi
  4171c0:	54                   	push   %rsp
  4171c1:	55                   	push   %rbp
  4171c2:	4e                   	rex.WRX
  4171c3:	45 5f                	rex.RB pop %r15
  4171c5:	55                   	push   %rbp
  4171c6:	53                   	push   %rbx
  4171c7:	45 5f                	rex.RB pop %r15
  4171c9:	46                   	rex.RX
  4171ca:	46 52                	rex.RX push %rdx
  4171cc:	45                   	rex.RB
  4171cd:	45 50                	rex.RB push %r8
  4171cf:	00 2a                	add    %ch,(%rdx)
  4171d1:	06                   	(bad)  
  4171d2:	58                   	pop    %rax
  4171d3:	38 36                	cmp    %dh,(%rsi)
  4171d5:	5f                   	pop    %rdi
  4171d6:	54                   	push   %rsp
  4171d7:	55                   	push   %rbp
  4171d8:	4e                   	rex.WRX
  4171d9:	45 5f                	rex.RB pop %r15
  4171db:	45 58                	rex.RB pop %r8
  4171dd:	54                   	push   %rsp
  4171de:	5f                   	pop    %rdi
  4171df:	38 30                	cmp    %dh,(%rax)
  4171e1:	33 38                	xor    (%rax),%edi
  4171e3:	37                   	(bad)  
  4171e4:	5f                   	pop    %rdi
  4171e5:	43                   	rex.XB
  4171e6:	4f                   	rex.WRXB
  4171e7:	4e 53                	rex.WRX push %rbx
  4171e9:	54                   	push   %rsp
  4171ea:	41                   	rex.B
  4171eb:	4e 54                	rex.WRX push %rsp
  4171ed:	53                   	push   %rbx
  4171ee:	00 2b                	add    %ch,(%rbx)
  4171f0:	06                   	(bad)  
  4171f1:	58                   	pop    %rax
  4171f2:	38 36                	cmp    %dh,(%rsi)
  4171f4:	5f                   	pop    %rdi
  4171f5:	54                   	push   %rsp
  4171f6:	55                   	push   %rbp
  4171f7:	4e                   	rex.WRX
  4171f8:	45 5f                	rex.RB pop %r15
  4171fa:	56                   	push   %rsi
  4171fb:	45                   	rex.RB
  4171fc:	43 54                	rex.XB push %r12
  4171fe:	4f 52                	rex.WRXB push %r10
  417200:	49 5a                	rex.WB pop %r10
  417202:	45 5f                	rex.RB pop %r15
  417204:	44                   	rex.R
  417205:	4f 55                	rex.WRXB push %r13
  417207:	42                   	rex.X
  417208:	4c                   	rex.WR
  417209:	45 00 2c 06          	add    %r13b,(%r14,%rax,1)
  41720d:	58                   	pop    %rax
  41720e:	38 36                	cmp    %dh,(%rsi)
  417210:	5f                   	pop    %rdi
  417211:	54                   	push   %rsp
  417212:	55                   	push   %rbp
  417213:	4e                   	rex.WRX
  417214:	45 5f                	rex.RB pop %r15
  417216:	47                   	rex.RXB
  417217:	45                   	rex.RB
  417218:	4e                   	rex.WRX
  417219:	45 52                	rex.RB push %r10
  41721b:	41                   	rex.B
  41721c:	4c 5f                	rex.WR pop %rdi
  41721e:	52                   	push   %rdx
  41721f:	45                   	rex.RB
  417220:	47 53                	rex.RXB push %r11
  417222:	5f                   	pop    %rdi
  417223:	53                   	push   %rbx
  417224:	53                   	push   %rbx
  417225:	45 5f                	rex.RB pop %r15
  417227:	53                   	push   %rbx
  417228:	50                   	push   %rax
  417229:	49                   	rex.WB
  41722a:	4c                   	rex.WR
  41722b:	4c 00 2d 06 58 38 36 	rex.WR add %r13b,0x36385806(%rip)        # 3679ca38 <.debug_ranges+0x3637b578>
  417232:	5f                   	pop    %rdi
  417233:	54                   	push   %rsp
  417234:	55                   	push   %rbp
  417235:	4e                   	rex.WRX
  417236:	45 5f                	rex.RB pop %r15
  417238:	53                   	push   %rbx
  417239:	53                   	push   %rbx
  41723a:	45 5f                	rex.RB pop %r15
  41723c:	55                   	push   %rbp
  41723d:	4e                   	rex.WRX
  41723e:	41                   	rex.B
  41723f:	4c                   	rex.WR
  417240:	49                   	rex.WB
  417241:	47                   	rex.RXB
  417242:	4e                   	rex.WRX
  417243:	45                   	rex.RB
