
a.out:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  411d98:	01 43 3a             	add    %eax,0x3a(%rbx)
  411d9b:	2f                   	(bad)  
  411d9c:	63 72 6f             	movslq 0x6f(%rdx),%esi
  411d9f:	73 73                	jae    411e14 <.debug_info+0xc8>
  411da1:	64 65 76 2f          	fs gs jbe 411dd4 <.debug_info+0x88>
  411da5:	73 72                	jae    411e19 <.debug_info+0xcd>
  411da7:	63 2f                	movslq (%rdi),%ebp
  411da9:	6d                   	insl   (%dx),%es:(%rdi)
  411daa:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  411db1:	34 2d                	xor    $0x2d,%al
  411db3:	76 33                	jbe    411de8 <.debug_info+0x9c>
  411db5:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  411dba:	6d                   	insl   (%dx),%es:(%rdi)
  411dbb:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  411dc2:	34 2d                	xor    $0x2d,%al
  411dc4:	63 72 74             	movslq 0x74(%rdx),%esi
  411dc7:	2f                   	(bad)  
  411dc8:	63 72 74             	movslq 0x74(%rdx),%esi
  411dcb:	2f                   	(bad)  
  411dcc:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  411dd0:	61                   	(bad)  
  411dd1:	69 6e 2e 63 00 30 20 	imul   $0x20300063,0x2e(%rsi),%ebp
  411dd8:	40 00 00             	add    %al,(%rax)
  411ddb:	00 00                	add    %al,(%rax)
  411ddd:	00 bc 00 00 00 00 00 	add    %bh,0x0(%rax,%rax,1)
  411de4:	00 00                	add    %al,(%rax)
  411de6:	70 0a                	jo     411df2 <.debug_info+0xa6>
  411de8:	00 00                	add    %al,(%rax)
  411dea:	02 01                	add    (%rcx),%al
  411dec:	06                   	(bad)  
  411ded:	63 68 61             	movslq 0x61(%rax),%ebp
  411df0:	72 00                	jb     411df2 <.debug_info+0xa6>
  411df2:	02 08                	add    (%rax),%cl
  411df4:	07                   	(bad)  
  411df5:	6c                   	insb   (%dx),%es:(%rdi)
  411df6:	6f                   	outsl  %ds:(%rsi),(%dx)
  411df7:	6e                   	outsb  %ds:(%rsi),(%dx)
  411df8:	67 20 6c 6f 6e       	and    %ch,0x6e(%edi,%ebp,2)
  411dfd:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  411e01:	73 69                	jae    411e6c <.debug_info+0x120>
  411e03:	67 6e                	outsb  %ds:(%esi),(%dx)
  411e05:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  411e0a:	74 00                	je     411e0c <.debug_info+0xc0>
  411e0c:	02 08                	add    (%rax),%cl
  411e0e:	05 6c 6f 6e 67       	add    $0x676e6f6c,%eax
  411e13:	20 6c 6f 6e          	and    %ch,0x6e(%rdi,%rbp,2)
  411e17:	67 20 69 6e          	and    %ch,0x6e(%ecx)
  411e1b:	74 00                	je     411e1d <.debug_info+0xd1>
  411e1d:	03 70 74             	add    0x74(%rax),%esi
  411e20:	72 64                	jb     411e86 <.debug_info+0x13a>
  411e22:	69 66 66 5f 74 00 04 	imul   $0x400745f,0x66(%rsi),%esp
  411e29:	58                   	pop    %rax
  411e2a:	c0 00 00             	rolb   $0x0,(%rax)
  411e2d:	00 02                	add    %al,(%rdx)
  411e2f:	02 07                	add    (%rdi),%al
  411e31:	73 68                	jae    411e9b <.debug_info+0x14f>
  411e33:	6f                   	outsl  %ds:(%rsi),(%dx)
  411e34:	72 74                	jb     411eaa <.debug_info+0x15e>
  411e36:	20 75 6e             	and    %dh,0x6e(%rbp)
  411e39:	73 69                	jae    411ea4 <.debug_info+0x158>
  411e3b:	67 6e                	outsb  %ds:(%esi),(%dx)
  411e3d:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  411e42:	74 00                	je     411e44 <.debug_info+0xf8>
  411e44:	02 04 05 69 6e 74 00 	add    0x746e69(,%rax,1),%al
  411e4b:	02 04 05 6c 6f 6e 67 	add    0x676e6f6c(,%rax,1),%al
  411e52:	20 69 6e             	and    %ch,0x6e(%rcx)
  411e55:	74 00                	je     411e57 <.debug_info+0x10b>
  411e57:	02 04 07             	add    (%rdi,%rax,1),%al
  411e5a:	75 6e                	jne    411eca <.debug_info+0x17e>
  411e5c:	73 69                	jae    411ec7 <.debug_info+0x17b>
  411e5e:	67 6e                	outsb  %ds:(%esi),(%dx)
  411e60:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  411e65:	74 00                	je     411e67 <.debug_info+0x11b>
  411e67:	02 08                	add    (%rax),%cl
  411e69:	07                   	(bad)  
  411e6a:	73 69                	jae    411ed5 <.debug_info+0x189>
  411e6c:	7a 65                	jp     411ed3 <.debug_info+0x187>
  411e6e:	74 79                	je     411ee9 <.debug_info+0x19d>
  411e70:	70 65                	jo     411ed7 <.debug_info+0x18b>
  411e72:	00 02                	add    %al,(%rdx)
  411e74:	04 07                	add    $0x7,%al
  411e76:	6c                   	insb   (%dx),%es:(%rdi)
  411e77:	6f                   	outsl  %ds:(%rsi),(%dx)
  411e78:	6e                   	outsb  %ds:(%rsi),(%dx)
  411e79:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  411e7d:	73 69                	jae    411ee8 <.debug_info+0x19c>
  411e7f:	67 6e                	outsb  %ds:(%esi),(%dx)
  411e81:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  411e86:	74 00                	je     411e88 <.debug_info+0x13c>
  411e88:	02 01                	add    (%rcx),%al
  411e8a:	08 75 6e             	or     %dh,0x6e(%rbp)
  411e8d:	73 69                	jae    411ef8 <.debug_info+0x1ac>
  411e8f:	67 6e                	outsb  %ds:(%esi),(%dx)
  411e91:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  411e96:	61                   	(bad)  
  411e97:	72 00                	jb     411e99 <.debug_info+0x14d>
  411e99:	02 04 04             	add    (%rsp,%rax,1),%al
  411e9c:	66 6c                	data16 insb (%dx),%es:(%rdi)
  411e9e:	6f                   	outsl  %ds:(%rsi),(%dx)
  411e9f:	61                   	(bad)  
  411ea0:	74 00                	je     411ea2 <.debug_info+0x156>
  411ea2:	02 01                	add    (%rcx),%al
  411ea4:	06                   	(bad)  
  411ea5:	73 69                	jae    411f10 <.debug_info+0x1c4>
  411ea7:	67 6e                	outsb  %ds:(%esi),(%dx)
  411ea9:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  411eae:	61                   	(bad)  
  411eaf:	72 00                	jb     411eb1 <.debug_info+0x165>
  411eb1:	02 02                	add    (%rdx),%al
  411eb3:	05 73 68 6f 72       	add    $0x726f6873,%eax
  411eb8:	74 20                	je     411eda <.debug_info+0x18e>
  411eba:	69 6e 74 00 02 08 04 	imul   $0x4080200,0x74(%rsi),%ebp
  411ec1:	64 6f                	outsl  %fs:(%rsi),(%dx)
  411ec3:	75 62                	jne    411f27 <.debug_info+0x1db>
  411ec5:	6c                   	insb   (%dx),%es:(%rdi)
  411ec6:	65 00 02             	add    %al,%gs:(%rdx)
  411ec9:	10 04 6c             	adc    %al,(%rsp,%rbp,2)
  411ecc:	6f                   	outsl  %ds:(%rsi),(%dx)
  411ecd:	6e                   	outsb  %ds:(%rsi),(%dx)
  411ece:	67 20 64 6f 75       	and    %ah,0x75(%edi,%ebp,2)
  411ed3:	62                   	(bad)  {%k4}
  411ed4:	6c                   	insb   (%dx),%es:(%rdi)
  411ed5:	65 00 04 08          	add    %al,%gs:(%rax,%rcx,1)
  411ed9:	91                   	xchg   %eax,%ecx
  411eda:	01 00                	add    %eax,(%rax)
  411edc:	00 05 06 74 61 67    	add    %al,0x67617406(%rip)        # 67a292e8 <.debug_ranges+0x67607e28>
  411ee2:	43                   	rex.XB
  411ee3:	4f                   	rex.WRXB
  411ee4:	49                   	rex.WB
  411ee5:	4e                   	rex.WRX
  411ee6:	49 54                	rex.WB push %r12
  411ee8:	42                   	rex.X
  411ee9:	41 53                	push   %r11
  411eeb:	45 00 04 02          	add    %r8b,(%r10,%rax,1)
  411eef:	95                   	xchg   %eax,%ebp
  411ef0:	c4 01 00 00          	(bad)  
  411ef4:	07                   	(bad)  
  411ef5:	43                   	rex.XB
  411ef6:	4f                   	rex.WRXB
  411ef7:	49                   	rex.WB
  411ef8:	4e                   	rex.WRX
  411ef9:	49 54                	rex.WB push %r12
  411efb:	42                   	rex.X
  411efc:	41 53                	push   %r11
  411efe:	45 5f                	rex.RB pop %r15
  411f00:	4d 55                	rex.WRB push %r13
  411f02:	4c 54                	rex.WR push %rsp
  411f04:	49 54                	rex.WB push %r12
  411f06:	48 52                	rex.W push %rdx
  411f08:	45                   	rex.RB
  411f09:	41                   	rex.B
  411f0a:	44                   	rex.R
  411f0b:	45                   	rex.RB
  411f0c:	44 00 00             	add    %r8b,(%rax)
  411f0f:	00 08                	add    %cl,(%rax)
  411f11:	56                   	push   %rsi
  411f12:	41 52                	push   %r10
  411f14:	45                   	rex.RB
  411f15:	4e 55                	rex.WRX push %rbp
  411f17:	4d 00 04 03          	rex.WRB add %r8b,(%r11,%rax,1)
  411f1b:	00 02                	add    %al,(%rdx)
  411f1d:	58                   	pop    %rax
  411f1e:	04 00                	add    $0x0,%al
  411f20:	00 07                	add    %al,(%rdi)
  411f22:	56                   	push   %rsi
  411f23:	54                   	push   %rsp
  411f24:	5f                   	pop    %rdi
  411f25:	45                   	rex.RB
  411f26:	4d 50                	rex.WRB push %r8
  411f28:	54                   	push   %rsp
  411f29:	59                   	pop    %rcx
  411f2a:	00 00                	add    %al,(%rax)
  411f2c:	07                   	(bad)  
  411f2d:	56                   	push   %rsi
  411f2e:	54                   	push   %rsp
  411f2f:	5f                   	pop    %rdi
  411f30:	4e 55                	rex.WRX push %rbp
  411f32:	4c                   	rex.WR
  411f33:	4c 00 01             	rex.WR add %r8b,(%rcx)
  411f36:	07                   	(bad)  
  411f37:	56                   	push   %rsi
  411f38:	54                   	push   %rsp
  411f39:	5f                   	pop    %rdi
  411f3a:	49 32 00             	rex.WB xor (%r8),%al
  411f3d:	02 07                	add    (%rdi),%al
  411f3f:	56                   	push   %rsi
  411f40:	54                   	push   %rsp
  411f41:	5f                   	pop    %rdi
  411f42:	49 34 00             	rex.WB xor $0x0,%al
  411f45:	03 07                	add    (%rdi),%eax
  411f47:	56                   	push   %rsi
  411f48:	54                   	push   %rsp
  411f49:	5f                   	pop    %rdi
  411f4a:	52                   	push   %rdx
  411f4b:	34 00                	xor    $0x0,%al
  411f4d:	04 07                	add    $0x7,%al
  411f4f:	56                   	push   %rsi
  411f50:	54                   	push   %rsp
  411f51:	5f                   	pop    %rdi
  411f52:	52                   	push   %rdx
  411f53:	38 00                	cmp    %al,(%rax)
  411f55:	05 07 56 54 5f       	add    $0x5f545607,%eax
  411f5a:	43 59                	rex.XB pop %r9
  411f5c:	00 06                	add    %al,(%rsi)
  411f5e:	07                   	(bad)  
  411f5f:	56                   	push   %rsi
  411f60:	54                   	push   %rsp
  411f61:	5f                   	pop    %rdi
  411f62:	44                   	rex.R
  411f63:	41 54                	push   %r12
  411f65:	45 00 07             	add    %r8b,(%r15)
  411f68:	07                   	(bad)  
  411f69:	56                   	push   %rsi
  411f6a:	54                   	push   %rsp
  411f6b:	5f                   	pop    %rdi
  411f6c:	42 53                	rex.X push %rbx
  411f6e:	54                   	push   %rsp
  411f6f:	52                   	push   %rdx
  411f70:	00 08                	add    %cl,(%rax)
  411f72:	07                   	(bad)  
  411f73:	56                   	push   %rsi
  411f74:	54                   	push   %rsp
  411f75:	5f                   	pop    %rdi
  411f76:	44                   	rex.R
  411f77:	49 53                	rex.WB push %r11
  411f79:	50                   	push   %rax
  411f7a:	41 54                	push   %r12
  411f7c:	43                   	rex.XB
  411f7d:	48 00 09             	rex.W add %cl,(%rcx)
  411f80:	07                   	(bad)  
  411f81:	56                   	push   %rsi
  411f82:	54                   	push   %rsp
  411f83:	5f                   	pop    %rdi
  411f84:	45 52                	rex.RB push %r10
  411f86:	52                   	push   %rdx
  411f87:	4f 52                	rex.WRXB push %r10
  411f89:	00 0a                	add    %cl,(%rdx)
  411f8b:	07                   	(bad)  
  411f8c:	56                   	push   %rsi
  411f8d:	54                   	push   %rsp
  411f8e:	5f                   	pop    %rdi
  411f8f:	42                   	rex.X
  411f90:	4f                   	rex.WRXB
  411f91:	4f                   	rex.WRXB
  411f92:	4c 00 0b             	rex.WR add %r9b,(%rbx)
  411f95:	07                   	(bad)  
  411f96:	56                   	push   %rsi
  411f97:	54                   	push   %rsp
  411f98:	5f                   	pop    %rdi
  411f99:	56                   	push   %rsi
  411f9a:	41 52                	push   %r10
  411f9c:	49                   	rex.WB
  411f9d:	41                   	rex.B
  411f9e:	4e 54                	rex.WRX push %rsp
  411fa0:	00 0c 07             	add    %cl,(%rdi,%rax,1)
  411fa3:	56                   	push   %rsi
  411fa4:	54                   	push   %rsp
  411fa5:	5f                   	pop    %rdi
  411fa6:	55                   	push   %rbp
  411fa7:	4e                   	rex.WRX
  411fa8:	4b                   	rex.WXB
  411fa9:	4e                   	rex.WRX
  411faa:	4f 57                	rex.WRXB push %r15
  411fac:	4e 00 0d 07 56 54 5f 	rex.WRX add %r9b,0x5f545607(%rip)        # 5f9575ba <.debug_ranges+0x5f5360fa>
  411fb3:	44                   	rex.R
  411fb4:	45                   	rex.RB
  411fb5:	43                   	rex.XB
  411fb6:	49                   	rex.WB
  411fb7:	4d                   	rex.WRB
  411fb8:	41                   	rex.B
  411fb9:	4c 00 0e             	rex.WR add %r9b,(%rsi)
  411fbc:	07                   	(bad)  
  411fbd:	56                   	push   %rsi
  411fbe:	54                   	push   %rsp
  411fbf:	5f                   	pop    %rdi
  411fc0:	49 31 00             	xor    %rax,(%r8)
  411fc3:	10 07                	adc    %al,(%rdi)
  411fc5:	56                   	push   %rsi
  411fc6:	54                   	push   %rsp
  411fc7:	5f                   	pop    %rdi
  411fc8:	55                   	push   %rbp
  411fc9:	49 31 00             	xor    %rax,(%r8)
  411fcc:	11 07                	adc    %eax,(%rdi)
  411fce:	56                   	push   %rsi
  411fcf:	54                   	push   %rsp
  411fd0:	5f                   	pop    %rdi
  411fd1:	55                   	push   %rbp
  411fd2:	49 32 00             	rex.WB xor (%r8),%al
  411fd5:	12 07                	adc    (%rdi),%al
  411fd7:	56                   	push   %rsi
  411fd8:	54                   	push   %rsp
  411fd9:	5f                   	pop    %rdi
  411fda:	55                   	push   %rbp
  411fdb:	49 34 00             	rex.WB xor $0x0,%al
  411fde:	13 07                	adc    (%rdi),%eax
  411fe0:	56                   	push   %rsi
  411fe1:	54                   	push   %rsp
  411fe2:	5f                   	pop    %rdi
  411fe3:	49 38 00             	rex.WB cmp %al,(%r8)
  411fe6:	14 07                	adc    $0x7,%al
  411fe8:	56                   	push   %rsi
  411fe9:	54                   	push   %rsp
  411fea:	5f                   	pop    %rdi
  411feb:	55                   	push   %rbp
  411fec:	49 38 00             	rex.WB cmp %al,(%r8)
  411fef:	15 07 56 54 5f       	adc    $0x5f545607,%eax
  411ff4:	49                   	rex.WB
  411ff5:	4e 54                	rex.WRX push %rsp
  411ff7:	00 16                	add    %dl,(%rsi)
  411ff9:	07                   	(bad)  
  411ffa:	56                   	push   %rsi
  411ffb:	54                   	push   %rsp
  411ffc:	5f                   	pop    %rdi
  411ffd:	55                   	push   %rbp
  411ffe:	49                   	rex.WB
  411fff:	4e 54                	rex.WRX push %rsp
  412001:	00 17                	add    %dl,(%rdi)
  412003:	07                   	(bad)  
  412004:	56                   	push   %rsi
  412005:	54                   	push   %rsp
  412006:	5f                   	pop    %rdi
  412007:	56                   	push   %rsi
  412008:	4f                   	rex.WRXB
  412009:	49                   	rex.WB
  41200a:	44 00 18             	add    %r11b,(%rax)
  41200d:	07                   	(bad)  
  41200e:	56                   	push   %rsi
  41200f:	54                   	push   %rsp
  412010:	5f                   	pop    %rdi
  412011:	48 52                	rex.W push %rdx
  412013:	45 53                	rex.RB push %r11
  412015:	55                   	push   %rbp
  412016:	4c 54                	rex.WR push %rsp
  412018:	00 19                	add    %bl,(%rcx)
  41201a:	07                   	(bad)  
  41201b:	56                   	push   %rsi
  41201c:	54                   	push   %rsp
  41201d:	5f                   	pop    %rdi
  41201e:	50                   	push   %rax
  41201f:	54                   	push   %rsp
  412020:	52                   	push   %rdx
  412021:	00 1a                	add    %bl,(%rdx)
  412023:	07                   	(bad)  
  412024:	56                   	push   %rsi
  412025:	54                   	push   %rsp
  412026:	5f                   	pop    %rdi
  412027:	53                   	push   %rbx
  412028:	41                   	rex.B
  412029:	46                   	rex.RX
  41202a:	45                   	rex.RB
  41202b:	41 52                	push   %r10
  41202d:	52                   	push   %rdx
  41202e:	41 59                	pop    %r9
  412030:	00 1b                	add    %bl,(%rbx)
  412032:	07                   	(bad)  
  412033:	56                   	push   %rsi
  412034:	54                   	push   %rsp
  412035:	5f                   	pop    %rdi
  412036:	43                   	rex.XB
  412037:	41 52                	push   %r10
  412039:	52                   	push   %rdx
