0x62fd50
c256int.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  41217c:	72 00                	jb     41217e <.debug_info+0xa6>
  41217e:	02 08                	add    (%rax),%cl
  412180:	07                   	(bad)  
  412181:	6c                   	insb   (%dx),%es:(%rdi)
  412182:	6f                   	outsl  %ds:(%rsi),(%dx)
  412183:	6e                   	outsb  %ds:(%rsi),(%dx)
  412184:	67 20 6c 6f 6e       	and    %ch,0x6e(%edi,%ebp,2)
  412189:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  41218d:	73 69                	jae    4121f8 <.debug_info+0x120>
  41218f:	67 6e                	outsb  %ds:(%esi),(%dx)
  412191:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  412196:	74 00                	je     412198 <.debug_info+0xc0>
  412198:	02 08                	add    (%rax),%cl
  41219a:	05 6c 6f 6e 67       	add    $0x676e6f6c,%eax
  41219f:	20 6c 6f 6e          	and    %ch,0x6e(%rdi,%rbp,2)
  4121a3:	67 20 69 6e          	and    %ch,0x6e(%ecx)
  4121a7:	74 00                	je     4121a9 <.debug_info+0xd1>
  4121a9:	03 70 74             	add    0x74(%rax),%esi
  4121ac:	72 64                	jb     412212 <.debug_info+0x13a>
  4121ae:	69 66 66 5f 74 00 04 	imul   $0x400745f,0x66(%rsi),%esp
  4121b5:	58                   	pop    %rax
  4121b6:	c0 00 00             	rolb   $0x0,(%rax)
  4121b9:	00 02                	add    %al,(%rdx)
  4121bb:	02 07                	add    (%rdi),%al
  4121bd:	73 68                	jae    412227 <.debug_info+0x14f>
  4121bf:	6f                   	outsl  %ds:(%rsi),(%dx)
  4121c0:	72 74                	jb     412236 <.debug_info+0x15e>
  4121c2:	20 75 6e             	and    %dh,0x6e(%rbp)
  4121c5:	73 69                	jae    412230 <.debug_info+0x158>
  4121c7:	67 6e                	outsb  %ds:(%esi),(%dx)
  4121c9:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  4121ce:	74 00                	je     4121d0 <.debug_info+0xf8>
  4121d0:	02 04 05 69 6e 74 00 	add    0x746e69(,%rax,1),%al
  4121d7:	02 04 05 6c 6f 6e 67 	add    0x676e6f6c(,%rax,1),%al
  4121de:	20 69 6e             	and    %ch,0x6e(%rcx)
  4121e1:	74 00                	je     4121e3 <.debug_info+0x10b>
  4121e3:	02 04 07             	add    (%rdi,%rax,1),%al
  4121e6:	75 6e                	jne    412256 <.debug_info+0x17e>
  4121e8:	73 69                	jae    412253 <.debug_info+0x17b>
  4121ea:	67 6e                	outsb  %ds:(%esi),(%dx)
  4121ec:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  4121f1:	74 00                	je     4121f3 <.debug_info+0x11b>
  4121f3:	02 08                	add    (%rax),%cl
  4121f5:	07                   	(bad)  
  4121f6:	73 69                	jae    412261 <.debug_info+0x189>
  4121f8:	7a 65                	jp     41225f <.debug_info+0x187>
  4121fa:	74 79                	je     412275 <.debug_info+0x19d>
  4121fc:	70 65                	jo     412263 <.debug_info+0x18b>
  4121fe:	00 02                	add    %al,(%rdx)
  412200:	04 07                	add    $0x7,%al
  412202:	6c                   	insb   (%dx),%es:(%rdi)
  412203:	6f                   	outsl  %ds:(%rsi),(%dx)
  412204:	6e                   	outsb  %ds:(%rsi),(%dx)
  412205:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  412209:	73 69                	jae    412274 <.debug_info+0x19c>
  41220b:	67 6e                	outsb  %ds:(%esi),(%dx)
  41220d:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  412212:	74 00                	je     412214 <.debug_info+0x13c>
  412214:	02 01                	add    (%rcx),%al
  412216:	08 75 6e             	or     %dh,0x6e(%rbp)
  412219:	73 69                	jae    412284 <.debug_info+0x1ac>
  41221b:	67 6e                	outsb  %ds:(%esi),(%dx)
  41221d:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  412222:	61                   	(bad)  
  412223:	72 00                	jb     412225 <.debug_info+0x14d>
  412225:	02 04 04             	add    (%rsp,%rax,1),%al
  412228:	66 6c                	data16 insb (%dx),%es:(%rdi)
  41222a:	6f                   	outsl  %ds:(%rsi),(%dx)
  41222b:	61                   	(bad)  
  41222c:	74 00                	je     41222e <.debug_info+0x156>
  41222e:	02 01                	add    (%rcx),%al
  412230:	06                   	(bad)  
  412231:	73 69                	jae    41229c <.debug_info+0x1c4>
  412233:	67 6e                	outsb  %ds:(%esi),(%dx)
  412235:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  41223a:	61                   	(bad)  
  41223b:	72 00                	jb     41223d <.debug_info+0x165>
  41223d:	02 02                	add    (%rdx),%al
  41223f:	05 73 68 6f 72       	add    $0x726f6873,%eax
  412244:	74 20                	je     412266 <.debug_info+0x18e>
  412246:	69 6e 74 00 02 08 04 	imul   $0x4080200,0x74(%rsi),%ebp
  41224d:	64 6f                	outsl  %fs:(%rsi),(%dx)
  41224f:	75 62                	jne    4122b3 <.debug_info+0x1db>
  412251:	6c                   	insb   (%dx),%es:(%rdi)
  412252:	65 00 02             	add    %al,%gs:(%rdx)
  412255:	10 04 6c             	adc    %al,(%rsp,%rbp,2)
  412258:	6f                   	outsl  %ds:(%rsi),(%dx)
  412259:	6e                   	outsb  %ds:(%rsi),(%dx)
  41225a:	67 20 64 6f 75       	and    %ah,0x75(%edi,%ebp,2)
  41225f:	62                   	(bad)  {%k4}
  412260:	6c                   	insb   (%dx),%es:(%rdi)
  412261:	65 00 04 08          	add    %al,%gs:(%rax,%rcx,1)
  412265:	91                   	xchg   %eax,%ecx
  412266:	01 00                	add    %eax,(%rax)
  412268:	00 05 06 74 61 67    	add    %al,0x67617406(%rip)        # 67a29674 <.debug_ranges+0x676071b4>
  41226e:	43                   	rex.XB
  41226f:	4f                   	rex.WRXB
  412270:	49                   	rex.WB
  412271:	4e                   	rex.WRX
  412272:	49 54                	rex.WB push %r12
  412274:	42                   	rex.X
  412275:	41 53                	push   %r11
  412277:	45 00 04 02          	add    %r8b,(%r10,%rax,1)
  41227b:	95                   	xchg   %eax,%ebp
  41227c:	c4 01 00 00          	(bad)  
  412280:	07                   	(bad)  
  412281:	43                   	rex.XB
  412282:	4f                   	rex.WRXB
  412283:	49                   	rex.WB
  412284:	4e                   	rex.WRX
  412285:	49 54                	rex.WB push %r12
  412287:	42                   	rex.X
  412288:	41 53                	push   %r11
  41228a:	45 5f                	rex.RB pop %r15
  41228c:	4d 55                	rex.WRB push %r13
  41228e:	4c 54                	rex.WR push %rsp
  412290:	49 54                	rex.WB push %r12
  412292:	48 52                	rex.W push %rdx
  412294:	45                   	rex.RB
  412295:	41                   	rex.B
  412296:	44                   	rex.R
  412297:	45                   	rex.RB
  412298:	44 00 00             	add    %r8b,(%rax)
  41229b:	00 08                	add    %cl,(%rax)
  41229d:	56                   	push   %rsi
  41229e:	41 52                	push   %r10
  4122a0:	45                   	rex.RB
  4122a1:	4e 55                	rex.WRX push %rbp
  4122a3:	4d 00 04 03          	rex.WRB add %r8b,(%r11,%rax,1)
  4122a7:	00 02                	add    %al,(%rdx)
  4122a9:	58                   	pop    %rax
  4122aa:	04 00                	add    $0x0,%al
  4122ac:	00 07                	add    %al,(%rdi)
  4122ae:	56                   	push   %rsi
  4122af:	54                   	push   %rsp
  4122b0:	5f                   	pop    %rdi
  4122b1:	45                   	rex.RB
  4122b2:	4d 50                	rex.WRB push %r8
  4122b4:	54                   	push   %rsp
  4122b5:	59                   	pop    %rcx
  4122b6:	00 00                	add    %al,(%rax)
  4122b8:	07                   	(bad)  
  4122b9:	56                   	push   %rsi
  4122ba:	54                   	push   %rsp
  4122bb:	5f                   	pop    %rdi
  4122bc:	4e 55                	rex.WRX push %rbp
  4122be:	4c                   	rex.WR
  4122bf:	4c 00 01             	rex.WR add %r8b,(%rcx)
  4122c2:	07                   	(bad)  
  4122c3:	56                   	push   %rsi
  4122c4:	54                   	push   %rsp
  4122c5:	5f                   	pop    %rdi
  4122c6:	49 32 00             	rex.WB xor (%r8),%al
  4122c9:	02 07                	add    (%rdi),%al
  4122cb:	56                   	push   %rsi
  4122cc:	54                   	push   %rsp
  4122cd:	5f                   	pop    %rdi
  4122ce:	49 34 00             	rex.WB xor $0x0,%al
  4122d1:	03 07                	add    (%rdi),%eax
  4122d3:	56                   	push   %rsi
  4122d4:	54                   	push   %rsp
  4122d5:	5f                   	pop    %rdi
  4122d6:	52                   	push   %rdx
  4122d7:	34 00                	xor    $0x0,%al
  4122d9:	04 07                	add    $0x7,%al
  4122db:	56                   	push   %rsi
  4122dc:	54                   	push   %rsp
  4122dd:	5f                   	pop    %rdi
  4122de:	52                   	push   %rdx
  4122df:	38 00                	cmp    %al,(%rax)
  4122e1:	05 07 56 54 5f       	add    $0x5f545607,%eax
  4122e6:	43 59                	rex.XB pop %r9
  4122e8:	00 06                	add    %al,(%rsi)
  4122ea:	07                   	(bad)  
  4122eb:	56                   	push   %rsi
  4122ec:	54                   	push   %rsp
  4122ed:	5f                   	pop    %rdi
  4122ee:	44                   	rex.R
  4122ef:	41 54                	push   %r12
  4122f1:	45 00 07             	add    %r8b,(%r15)
  4122f4:	07                   	(bad)  
  4122f5:	56                   	push   %rsi
  4122f6:	54                   	push   %rsp
  4122f7:	5f                   	pop    %rdi
  4122f8:	42 53                	rex.X push %rbx
  4122fa:	54                   	push   %rsp
  4122fb:	52                   	push   %rdx
  4122fc:	00 08                	add    %cl,(%rax)
  4122fe:	07                   	(bad)  
  4122ff:	56                   	push   %rsi
  412300:	54                   	push   %rsp
  412301:	5f                   	pop    %rdi
  412302:	44                   	rex.R
  412303:	49 53                	rex.WB push %r11
  412305:	50                   	push   %rax
  412306:	41 54                	push   %r12
  412308:	43                   	rex.XB
  412309:	48 00 09             	rex.W add %cl,(%rcx)
  41230c:	07                   	(bad)  
  41230d:	56                   	push   %rsi
  41230e:	54                   	push   %rsp
  41230f:	5f                   	pop    %rdi
  412310:	45 52                	rex.RB push %r10
  412312:	52                   	push   %rdx
  412313:	4f 52                	rex.WRXB push %r10
  412315:	00 0a                	add    %cl,(%rdx)
  412317:	07                   	(bad)  
  412318:	56                   	push   %rsi
  412319:	54                   	push   %rsp
  41231a:	5f                   	pop    %rdi
  41231b:	42                   	rex.X
  41231c:	4f                   	rex.WRXB
  41231d:	4f                   	rex.WRXB
  41231e:	4c 00 0b             	rex.WR add %r9b,(%rbx)
  412321:	07                   	(bad)  
  412322:	56                   	push   %rsi
  412323:	54                   	push   %rsp
  412324:	5f                   	pop    %rdi
  412325:	56                   	push   %rsi
  412326:	41 52                	push   %r10
  412328:	49                   	rex.WB
  412329:	41                   	rex.B
  41232a:	4e 54                	rex.WRX push %rsp
  41232c:	00 0c 07             	add    %cl,(%rdi,%rax,1)
  41232f:	56                   	push   %rsi
  412330:	54                   	push   %rsp
  412331:	5f                   	pop    %rdi
  412332:	55                   	push   %rbp
  412333:	4e                   	rex.WRX
  412334:	4b                   	rex.WXB
  412335:	4e                   	rex.WRX
  412336:	4f 57                	rex.WRXB push %r15
  412338:	4e 00 0d 07 56 54 5f 	rex.WRX add %r9b,0x5f545607(%rip)        # 5f957946 <.debug_ranges+0x5f535486>
  41233f:	44                   	rex.R
  412340:	45                   	rex.RB
  412341:	43                   	rex.XB
  412342:	49                   	rex.WB
  412343:	4d                   	rex.WRB
  412344:	41                   	rex.B
  412345:	4c 00 0e             	rex.WR add %r9b,(%rsi)
  412348:	07                   	(bad)  
  412349:	56                   	push   %rsi
  41234a:	54                   	push   %rsp
  41234b:	5f                   	pop    %rdi
  41234c:	49 31 00             	xor    %rax,(%r8)
  41234f:	10 07                	adc    %al,(%rdi)
  412351:	56                   	push   %rsi
  412352:	54                   	push   %rsp
  412353:	5f                   	pop    %rdi
  412354:	55                   	push   %rbp
  412355:	49 31 00             	xor    %rax,(%r8)
  412358:	11 07                	adc    %eax,(%rdi)
  41235a:	56                   	push   %rsi
  41235b:	54                   	push   %rsp
  41235c:	5f                   	pop    %rdi
  41235d:	55                   	push   %rbp
  41235e:	49 32 00             	rex.WB xor (%r8),%al
  412361:	12 07                	adc    (%rdi),%al
  412363:	56                   	push   %rsi
  412364:	54                   	push   %rsp
  412365:	5f                   	pop    %rdi
  412366:	55                   	push   %rbp
  412367:	49 34 00             	rex.WB xor $0x0,%al
  41236a:	13 07                	adc    (%rdi),%eax
  41236c:	56                   	push   %rsi
  41236d:	54                   	push   %rsp
  41236e:	5f                   	pop    %rdi
  41236f:	49 38 00             	rex.WB cmp %al,(%r8)
  412372:	14 07                	adc    $0x7,%al
  412374:	56                   	push   %rsi
  412375:	54                   	push   %rsp
  412376:	5f                   	pop    %rdi
  412377:	55                   	push   %rbp
  412378:	49 38 00             	rex.WB cmp %al,(%r8)
  41237b:	15 07 56 54 5f       	adc    $0x5f545607,%eax
  412380:	49                   	rex.WB
  412381:	4e 54                	rex.WRX push %rsp
  412383:	00 16                	add    %dl,(%rsi)
  412385:	07                   	(bad)  
  412386:	56                   	push   %rsi
  412387:	54                   	push   %rsp
  412388:	5f                   	pop    %rdi
  412389:	55                   	push   %rbp
  41238a:	49                   	rex.WB
  41238b:	4e 54                	rex.WRX push %rsp
  41238d:	00 17                	add    %dl,(%rdi)
  41238f:	07                   	(bad)  
  412390:	56                   	push   %rsi
  412391:	54                   	push   %rsp
  412392:	5f                   	pop    %rdi
  412393:	56                   	push   %rsi
  412394:	4f                   	rex.WRXB
  412395:	49                   	rex.WB
  412396:	44 00 18             	add    %r11b,(%rax)
  412399:	07                   	(bad)  
  41239a:	56                   	push   %rsi
  41239b:	54                   	push   %rsp
  41239c:	5f                   	pop    %rdi
  41239d:	48 52                	rex.W push %rdx
  41239f:	45 53                	rex.RB push %r11
  4123a1:	55                   	push   %rbp
  4123a2:	4c 54                	rex.WR push %rsp
  4123a4:	00 19                	add    %bl,(%rcx)
  4123a6:	07                   	(bad)  
  4123a7:	56                   	push   %rsi
  4123a8:	54                   	push   %rsp
  4123a9:	5f                   	pop    %rdi
  4123aa:	50                   	push   %rax
  4123ab:	54                   	push   %rsp
  4123ac:	52                   	push   %rdx
  4123ad:	00 1a                	add    %bl,(%rdx)
  4123af:	07                   	(bad)  
  4123b0:	56                   	push   %rsi
  4123b1:	54                   	push   %rsp
  4123b2:	5f                   	pop    %rdi
  4123b3:	53                   	push   %rbx
  4123b4:	41                   	rex.B
  4123b5:	46                   	rex.RX
  4123b6:	45                   	rex.RB
  4123b7:	41 52                	push   %r10
  4123b9:	52                   	push   %rdx
  4123ba:	41 59                	pop    %r9
  4123bc:	00 1b                	add    %bl,(%rbx)
  4123be:	07                   	(bad)  
  4123bf:	56                   	push   %rsi
  4123c0:	54                   	push   %rsp
  4123c1:	5f                   	pop    %rdi
  4123c2:	43                   	rex.XB
  4123c3:	41 52                	push   %r10
  4123c5:	52                   	push   %rdx
  4123c6:	41 59                	pop    %r9
  4123c8:	00 1c 07             	add    %bl,(%rdi,%rax,1)
  4123cb:	56                   	push   %rsi
  4123cc:	54                   	push   %rsp
  4123cd:	5f                   	pop    %rdi
  4123ce:	55                   	push   %rbp
  4123cf:	53                   	push   %rbx
  4123d0:	45 52                	rex.RB push %r10
  4123d2:	44                   	rex.R
  4123d3:	45                   	rex.RB
  4123d4:	46                   	rex.RX
  4123d5:	49                   	rex.WB
  4123d6:	4e                   	rex.WRX
  4123d7:	45                   	rex.RB
  4123d8:	44 00 1d 07 56 54 5f 	add    %r11b,0x5f545607(%rip)        # 5f9579e6 <.debug_ranges+0x5f535526>
  4123df:	4c 50                	rex.WR push %rax
  4123e1:	53                   	push   %rbx
  4123e2:	54                   	push   %rsp
  4123e3:	52                   	push   %rdx
  4123e4:	00 1e                	add    %bl,(%rsi)
  4123e6:	07                   	(bad)  
  4123e7:	56                   	push   %rsi
  4123e8:	54                   	push   %rsp
  4123e9:	5f                   	pop    %rdi
  4123ea:	4c 50                	rex.WR push %rax
  4123ec:	57                   	push   %rdi
  4123ed:	53                   	push   %rbx
  4123ee:	54                   	push   %rsp
  4123ef:	52                   	push   %rdx
  4123f0:	00 1f                	add    %bl,(%rdi)
  4123f2:	07                   	(bad)  
  4123f3:	56                   	push   %rsi
  4123f4:	54                   	push   %rsp
  4123f5:	5f                   	pop    %rdi
  4123f6:	52                   	push   %rdx
